PB1 site,HA site,N alleles PB1,N alleles HA,Chi,ChiSqDf
735,177,2,2,1.41935483871,0.000998547567175
735,179,2,4,0.460829493088,9.43282320625e-05
735,181,2,2,3.07834101382,0.00672477816358
735,183,2,2,1.97235023041,0.00148722305358
735,187,2,2,2.34101382488,0.00191518880444
735,190,2,2,0.442396313364,5.73316420499e-05
735,195,2,2,0.331797235023,0.000200320512821
735,197,2,3,0.0921658986175,2.69791936459e-05
735,198,2,2,1.38248847926,0.000967192819561
735,205,2,2,0.202764976959,0.000120392259872
735,218,2,3,1.36405529954,0.000466662966663
735,223,2,2,0.036866359447,2.14334705075e-05
735,231,2,2,0.036866359447,2.14334705075e-05
735,232,2,3,0.129032258064,3.79477838494e-05
735,237,2,2,0.0737327188941,4.30663221361e-05
735,240,2,2,0.036866359447,2.14334705075e-05
735,245,2,3,2.98617511521,0.00293417645659
735,267,2,3,2.35944700461,0.00123941586622
735,270,2,2,0.534562211982,8.41878247388e-05
735,271,2,2,0.202764976959,0.000120392259872
735,277,2,2,0.516129032258,7.83852635704e-05
735,282,2,2,1.67741935484,0.000987888140666
735,294,2,2,0.036866359447,2.14334705075e-05
735,298,2,2,0.036866359447,2.14334705075e-05
735,299,2,2,0.0552995391705,3.22248002062e-05
735,314,2,2,0.0552995391705,3.22248002062e-05
744,52,2,2,0.0737327188941,4.30663221361e-05
744,55,2,2,2.00921658986,0.00155270655271
744,57,2,2,0.0737327188941,4.30663221361e-05
744,63,2,3,1.99078341014,0.000769773597437
744,67,2,2,0.036866359447,2.14334705075e-05
744,71,2,5,3.53917050691,0.000918273645546
744,73,2,4,3.11520737327,0.00240508270022
744,83,2,2,0.036866359447,2.14334705075e-05
744,88,2,3,3.59447004608,0.00188865643887
744,91,2,2,3.46543778802,0.00353809093646
744,96,2,2,3.59447004608,0.00377731287773
744,102,2,2,0.0552995391705,3.22248002062e-05
744,103,2,2,0.239631336406,0.000142957684525
744,123,2,2,0.442396313364,0.000271002710027
744,131,2,4,3.81566820276,0.0159254582866
744,140,2,2,0.0552995391705,3.22248002062e-05
744,141,2,2,2.32258064516,0.00189393939394
744,142,2,2,0.036866359447,2.14334705075e-05
744,143,2,2,0.0737327188941,4.30663221361e-05
744,151,2,3,3.46543778802,0.00176904546823
744,152,2,3,3.55760368664,0.00185377286
744,156,2,2,0.0552995391705,3.22248002062e-05
744,163,2,2,3.46543778802,0.00353809093646
744,164,2,3,3.48387096774,0.00178571428571
744,165,2,4,3.46543778802,0.00117936364549
744,177,2,2,1.41935483871,0.000998547567175
744,179,2,4,3.76036866359,0.0117460416971
744,181,2,2,0.921658986175,0.000602816358025
744,183,2,2,2.02764976959,0.00157178783722
744,187,2,2,1.65898617512,0.000961809741209
744,190,2,2,3.55760368664,0.00370754571999
744,195,2,2,0.331797235023,0.000200320512821
744,197,2,3,0.0921658986175,2.69791936459e-05
744,198,2,2,1.38248847926,0.000967192819561
744,205,2,2,0.202764976959,0.000120392259872
744,218,2,3,3.48387096774,0.00178571428571
744,223,2,2,0.036866359447,2.14334705075e-05
744,231,2,2,0.036866359447,2.14334705075e-05
744,232,2,3,0.129032258064,3.79477838494e-05
744,237,2,2,0.0737327188941,4.30663221361e-05
744,240,2,2,0.036866359447,2.14334705075e-05
744,245,2,3,1.21658986175,0.000415157004831
744,267,2,3,1.67741935484,0.000614134542706
744,270,2,2,3.46543778802,0.00353809093646
744,271,2,2,0.202764976959,0.000120392259872
744,277,2,2,3.48387096774,0.00357142857143
744,282,2,2,2.32258064516,0.00189393939394
744,294,2,2,0.036866359447,2.14334705075e-05
744,298,2,2,0.036866359447,2.14334705075e-05
744,299,2,2,0.0552995391705,3.22248002062e-05
744,314,2,2,0.0552995391705,3.22248002062e-05
